Time step:,xu:,x0:,x1:,x2:,x3:,Integral:,%ee:
0,1,0,0,0,0,3,100
1,0.996008,1.87605e-005,0.000279723,0.00139026,0.00230327,2.99003,99.6008
2,0.992032,3.80083e-005,0.000563322,0.00278313,0.00458363,2.98012,99.2032
3,0.988072,5.77491e-005,0.000850783,0.00417846,0.00684129,2.97027,98.8072
4,0.984127,7.79885e-005,0.00114209,0.00557611,0.00907649,2.96048,98.4127
5,0.980199,9.8732e-005,0.00143724,0.00697591,0.0112894,2.95074,98.0199
6,0.976286,0.000119985,0.0017362,0.00837772,0.0134804,2.94107,97.6286
7,0.972388,0.000141753,0.00203897,0.0097814,0.0156495,2.93145,97.2388
8,0.968507,0.000164041,0.00234553,0.0111868,0.0177971,2.92189,96.8507
9,0.96464,0.000186855,0.00265585,0.0125938,0.0199232,2.91239,96.464
10,0.960789,0.000210198,0.00296993,0.0140022,0.0220282,2.90294,96.0789
11,0.956954,0.000234077,0.00328775,0.0154119,0.0241123,2.89355,95.6954
12,0.953134,0.000258496,0.00360928,0.0168229,0.0261756,2.88422,95.3134
13,0.949329,0.00028346,0.00393451,0.0182348,0.0282183,2.87494,94.9329
14,0.945539,0.000308973,0.00426341,0.0196477,0.0302407,2.86572,94.5539
15,0.941765,0.000335041,0.00459597,0.0210614,0.032243,2.85655,94.1765
16,0.938005,0.000361667,0.00493218,0.0224758,0.0342253,2.84744,93.8005
17,0.93426,0.000388855,0.00527199,0.0238908,0.0361879,2.83838,93.426
18,0.930531,0.000416611,0.00561541,0.0253062,0.0381309,2.82938,93.0531
19,0.926816,0.000444938,0.0059624,0.0267219,0.0400546,2.82043,92.6816
20,0.923116,0.00047384,0.00631294,0.0281378,0.0419591,2.81153,92.3116
21,0.919431,0.000503321,0.00666701,0.0295538,0.0438446,2.80269,91.9431
22,0.915761,0.000533386,0.00702459,0.0309699,0.0457113,2.7939,91.5761
23,0.912105,0.000564037,0.00738565,0.0323858,0.0475593,2.78516,91.2105
24,0.908464,0.000595278,0.00775017,0.0338016,0.049389,2.77648,90.8464
25,0.904837,0.000627114,0.00811813,0.035217,0.0512004,2.76785,90.4837
26,0.901225,0.000659547,0.00848951,0.036632,0.0529937,2.75927,90.1225
27,0.897628,0.000692581,0.00886427,0.0380465,0.0547691,2.75074,89.7628
28,0.894044,0.000726218,0.0092424,0.0394604,0.0565267,2.74226,89.4044
29,0.890475,0.000760463,0.00962387,0.0408736,0.0582668,2.73383,89.0475
30,0.88692,0.000795319,0.0100087,0.042286,0.0599896,2.72545,88.692
31,0.88338,0.000830787,0.0103967,0.0436976,0.0616951,2.71712,88.338
32,0.879853,0.000866871,0.0107881,0.0451082,0.0633835,2.70885,87.9853
33,0.876341,0.000903574,0.0111826,0.0465177,0.0650551,2.70062,87.6341
34,0.872843,0.000940899,0.0115804,0.0479261,0.0667099,2.69244,87.2843
35,0.869358,0.000978847,0.0119814,0.0493333,0.0683482,2.68431,86.9358
36,0.865888,0.00101742,0.0123856,0.0507392,0.0699701,2.67623,86.5888
37,0.862431,0.00105663,0.0127928,0.0521437,0.0715757,2.66819,86.2431
38,0.858988,0.00109646,0.0132032,0.0535468,0.0731653,2.66021,85.8988
39,0.855559,0.00113693,0.0136167,0.0549483,0.0747389,2.65227,85.5559
40,0.852144,0.00117803,0.0140332,0.0563482,0.0762968,2.64438,85.2144
41,0.848742,0.00121977,0.0144527,0.0577465,0.077839,2.63654,84.8742
42,0.845354,0.00126216,0.0148753,0.059143,0.0793657,2.62874,84.5354
43,0.841979,0.00130518,0.0153008,0.0605377,0.0808771,2.62099,84.1979
44,0.838618,0.00134884,0.0157293,0.0619306,0.0823733,2.61329,83.8618
45,0.83527,0.00139315,0.0161607,0.0633214,0.0838545,2.60563,83.527
46,0.831936,0.00143811,0.0165949,0.0647103,0.0853208,2.59802,83.1936
47,0.828615,0.00148371,0.0170321,0.0660971,0.0867724,2.59046,82.8615
48,0.825307,0.00152996,0.017472,0.0674818,0.0882093,2.58294,82.5307
49,0.822012,0.00157686,0.0179148,0.0688642,0.0896318,2.57546,82.2012
50,0.818731,0.00162441,0.0183604,0.0702445,0.09104,2.56803,81.8731
51,0.815462,0.00167262,0.0188087,0.0716224,0.0924339,2.56064,81.5462
52,0.812207,0.00172148,0.0192597,0.0729979,0.0938138,2.5533,81.2207
53,0.808965,0.00177099,0.0197135,0.074371,0.0951798,2.54601,80.8965
54,0.805735,0.00182116,0.0201699,0.0757416,0.096532,2.53875,80.5735
55,0.802519,0.00187198,0.0206289,0.0771097,0.0978705,2.53154,80.2519
56,0.799315,0.00192346,0.0210906,0.0784753,0.0991955,2.52437,79.9315
57,0.796124,0.0019756,0.0215548,0.0798381,0.100507,2.51725,79.6124
58,0.792946,0.0020284,0.0220216,0.0811984,0.101805,2.51017,79.2946
59,0.789781,0.00208185,0.022491,0.0825558,0.103091,2.50313,78.9781
60,0.786628,0.00213596,0.0229628,0.0839105,0.104363,2.49613,78.6628
61,0.783488,0.00219073,0.0234371,0.0852624,0.105622,2.48917,78.3488
62,0.78036,0.00224616,0.0239139,0.0866115,0.106869,2.48226,78.036
63,0.777245,0.00230225,0.024393,0.0879576,0.108102,2.47538,77.7245
64,0.774142,0.002359,0.0248746,0.0893007,0.109324,2.46855,77.4142
65,0.771052,0.00241641,0.0253585,0.0906409,0.110533,2.46176,77.1052
66,0.767974,0.00247448,0.0258447,0.0919781,0.111729,2.45501,76.7974
67,0.764908,0.0025332,0.0263333,0.0933121,0.112914,2.4483,76.4908
68,0.761854,0.00259259,0.0268241,0.0946431,0.114086,2.44163,76.1854
69,0.758813,0.00265263,0.0273172,0.095971,0.115246,2.435,75.8813
70,0.755784,0.00271333,0.0278125,0.0972956,0.116395,2.42841,75.5784
71,0.752767,0.00277469,0.02831,0.098617,0.117532,2.42186,75.2767
72,0.749762,0.00283671,0.0288097,0.0999352,0.118657,2.41535,74.9762
73,0.746769,0.00289938,0.0293115,0.10125,0.119771,2.40888,74.6769
74,0.743787,0.0029627,0.0298154,0.102562,0.120873,2.40244,74.3787
75,0.740818,0.00302669,0.0303214,0.10387,0.121964,2.39605,74.0818
76,0.737861,0.00309132,0.0308294,0.105175,0.123044,2.38969,73.7861
77,0.734915,0.00315661,0.0313395,0.106476,0.124112,2.38337,73.4915
78,0.731982,0.00322255,0.0318516,0.107774,0.12517,2.37709,73.1982
79,0.729059,0.00328914,0.0323656,0.109069,0.126217,2.37085,72.9059
80,0.726149,0.00335639,0.0328816,0.11036,0.127253,2.36464,72.6149
81,0.72325,0.00342428,0.0333995,0.111648,0.128278,2.35847,72.325
82,0.720363,0.00349282,0.0339193,0.112932,0.129293,2.35234,72.0363
83,0.717487,0.00356201,0.034441,0.114212,0.130298,2.34624,71.7487
84,0.714623,0.00363184,0.0349645,0.115489,0.131292,2.34018,71.4623
85,0.71177,0.00370232,0.0354899,0.116762,0.132275,2.33416,71.177
86,0.708929,0.00377343,0.036017,0.118032,0.133249,2.32817,70.8929
87,0.706099,0.00384519,0.0365459,0.119298,0.134212,2.32222,70.6099
88,0.70328,0.00391759,0.0370765,0.12056,0.135166,2.31631,70.328
89,0.700473,0.00399063,0.0376088,0.121819,0.136109,2.31043,70.0473
90,0.697676,0.0040643,0.0381428,0.123073,0.137043,2.30458,69.7676
91,0.694891,0.00413861,0.0386785,0.124325,0.137967,2.29877,69.4891
92,0.692117,0.00421355,0.0392158,0.125572,0.138882,2.293,69.2117
93,0.689354,0.00428913,0.0397547,0.126815,0.139786,2.28725,68.9354
94,0.686602,0.00436533,0.0402951,0.128055,0.140682,2.28155,68.6602
95,0.683861,0.00444216,0.0408372,0.129291,0.141568,2.27588,68.3861
96,0.681131,0.00451961,0.0413807,0.130523,0.142445,2.27024,68.1131
97,0.678412,0.00459769,0.0419258,0.131752,0.143312,2.26463,67.8412
98,0.675704,0.00467639,0.0424723,0.132976,0.144171,2.25906,67.5704
99,0.673007,0.0047557,0.0430203,0.134197,0.145021,2.25352,67.3007
100,0.67032,0.00483564,0.0435697,0.135414,0.145861,2.24802,67.032
101,0.667644,0.00491619,0.0441205,0.136626,0.146693,2.24255,66.7644
102,0.664979,0.00499735,0.0446727,0.137835,0.147516,2.23711,66.4979
103,0.662324,0.00507912,0.0452262,0.13904,0.14833,2.2317,66.2324
104,0.65968,0.00516151,0.0457811,0.140241,0.149136,2.22633,65.968
105,0.657047,0.00524449,0.0463373,0.141438,0.149933,2.22099,65.7047
106,0.654424,0.00532808,0.0468947,0.142632,0.150722,2.21568,65.4424
107,0.651811,0.00541227,0.0474534,0.143821,0.151502,2.2104,65.1811
108,0.649209,0.00549706,0.0480134,0.145006,0.152274,2.20515,64.9209
109,0.646618,0.00558245,0.0485745,0.146187,0.153038,2.19994,64.6618
110,0.644036,0.00566843,0.0491368,0.147365,0.153794,2.19475,64.4036
111,0.641465,0.00575499,0.0497003,0.148538,0.154541,2.1896,64.1465
112,0.638905,0.00584215,0.050265,0.149707,0.155281,2.18448,63.8905
113,0.636354,0.00592989,0.0508307,0.150872,0.156013,2.17939,63.6354
114,0.633814,0.00601822,0.0513976,0.152034,0.156737,2.17432,63.3814
115,0.631284,0.00610712,0.0519655,0.153191,0.157453,2.16929,63.1284
116,0.628764,0.00619661,0.0525344,0.154344,0.158161,2.16429,62.8764
117,0.626254,0.00628666,0.0531044,0.155493,0.158862,2.15932,62.6254
118,0.623754,0.00637729,0.0536754,0.156638,0.159556,2.15438,62.3754
119,0.621263,0.00646849,0.0542473,0.157779,0.160241,2.14947,62.1263
120,0.618783,0.00656025,0.0548202,0.158916,0.16092,2.14459,61.8783
121,0.616313,0.00665257,0.0553941,0.160049,0.161591,2.13973,61.6313
122,0.613853,0.00674546,0.0559689,0.161178,0.162255,2.13491,61.3853
123,0.611402,0.0068389,0.0565445,0.162303,0.162911,2.13012,61.1402
124,0.608962,0.00693289,0.057121,0.163424,0.163561,2.12535,60.8962
125,0.606531,0.00702744,0.0576984,0.16454,0.164203,2.12061,60.6531
126,0.604109,0.00712253,0.0582766,0.165653,0.164838,2.1159,60.4109
127,0.601698,0.00721817,0.0588556,0.166762,0.165467,2.11122,60.1698
128,0.599296,0.00731435,0.0594354,0.167866,0.166088,2.10657,59.9296
129,0.596903,0.00741107,0.0600159,0.168967,0.166703,2.10194,59.6903
130,0.594521,0.00750832,0.0605972,0.170063,0.167311,2.09734,59.4521
131,0.592147,0.0076061,0.0611792,0.171155,0.167912,2.09277,59.2147
132,0.589783,0.00770442,0.061762,0.172243,0.168507,2.08823,58.9783
133,0.587429,0.00780326,0.0623454,0.173328,0.169095,2.08371,58.7429
134,0.585084,0.00790262,0.0629294,0.174408,0.169676,2.07923,58.5084
135,0.582748,0.0080025,0.0635141,0.175484,0.170252,2.07476,58.2748
136,0.580422,0.00810289,0.0640994,0.176555,0.17082,2.07033,58.0422
137,0.578105,0.0082038,0.0646854,0.177623,0.171383,2.06592,57.8105
138,0.575797,0.00830521,0.0652719,0.178687,0.171939,2.06154,57.5797
139,0.573498,0.00840714,0.0658589,0.179747,0.172489,2.05718,57.3498
140,0.571209,0.00850956,0.0664466,0.180803,0.173032,2.05285,57.1209
141,0.568929,0.00861248,0.0670347,0.181854,0.17357,2.04855,56.8929
142,0.566658,0.0087159,0.0676233,0.182902,0.174102,2.04427,56.6658
143,0.564396,0.00881981,0.0682125,0.183945,0.174627,2.04002,56.4396
144,0.562142,0.0089242,0.0688021,0.184985,0.175147,2.03579,56.2142
145,0.559898,0.00902909,0.0693921,0.18602,0.17566,2.03159,55.9898
146,0.557663,0.00913445,0.0699826,0.187051,0.176168,2.02741,55.7663
147,0.555437,0.00924029,0.0705735,0.188079,0.176671,2.02326,55.5437
148,0.55322,0.00934661,0.0711648,0.189102,0.177167,2.01913,55.322
149,0.551011,0.00945339,0.0717564,0.190121,0.177658,2.01503,55.1011
150,0.548812,0.00956065,0.0723484,0.191136,0.178143,2.01095,54.8812
151,0.546621,0.00966836,0.0729408,0.192147,0.178623,2.0069,54.6621
152,0.544439,0.00977654,0.0735335,0.193155,0.179097,2.00287,54.4439
153,0.542265,0.00988517,0.0741265,0.194158,0.179565,1.99886,54.2265
154,0.540101,0.00999426,0.0747198,0.195157,0.180028,1.99488,54.0101
155,0.537944,0.0101038,0.0753133,0.196152,0.180486,1.99092,53.7944
156,0.535797,0.0102138,0.0759072,0.197143,0.180939,1.98699,53.5797
157,0.533658,0.0103242,0.0765012,0.19813,0.181386,1.98308,53.3658
158,0.531528,0.0104351,0.0770955,0.199114,0.181828,1.97919,53.1528
159,0.529406,0.0105464,0.07769,0.200093,0.182265,1.97533,52.9406
160,0.527292,0.0106581,0.0782846,0.201068,0.182697,1.97149,52.7292
161,0.525187,0.0107702,0.0788795,0.202039,0.183124,1.96767,52.5187
162,0.523091,0.0108828,0.0794745,0.203007,0.183545,1.96388,52.3091
163,0.521003,0.0109958,0.0800696,0.20397,0.183962,1.9601,52.1003
164,0.518923,0.0111092,0.0806649,0.204929,0.184374,1.95636,51.8923
165,0.516851,0.0112231,0.0812602,0.205885,0.184781,1.95263,51.6851
166,0.514788,0.0113373,0.0818557,0.206836,0.185183,1.94892,51.4788
167,0.512733,0.011452,0.0824513,0.207784,0.18558,1.94524,51.2733
168,0.510686,0.011567,0.0830469,0.208728,0.185972,1.94158,51.0686
169,0.508648,0.0116824,0.0836425,0.209667,0.18636,1.93794,50.8648
170,0.506617,0.0117983,0.0842382,0.210603,0.186743,1.93433,50.6617
171,0.504595,0.0119145,0.0848339,0.211535,0.187122,1.93073,50.4595
172,0.50258,0.0120311,0.0854296,0.212463,0.187496,1.92716,50.258
173,0.500574,0.0121481,0.0860254,0.213388,0.187865,1.9236,50.0574
174,0.498576,0.0122655,0.086621,0.214308,0.18823,1.92007,49.8576
175,0.496585,0.0123833,0.0872167,0.215224,0.18859,1.91656,49.6585
176,0.494603,0.0125014,0.0878123,0.216137,0.188946,1.91307,49.4603
177,0.492628,0.0126199,0.0884078,0.217046,0.189298,1.90961,49.2628
178,0.490662,0.0127387,0.0890032,0.217951,0.189645,1.90616,49.0662
179,0.488703,0.012858,0.0895986,0.218852,0.189988,1.90273,48.8703
180,0.486752,0.0129775,0.0901938,0.21975,0.190327,1.89933,48.6752
181,0.484809,0.0130975,0.0907889,0.220643,0.190661,1.89594,48.4809
182,0.482874,0.0132178,0.0913839,0.221533,0.190992,1.89258,48.2874
183,0.480946,0.0133384,0.0919787,0.222419,0.191318,1.88923,48.0946
184,0.479026,0.0134594,0.0925734,0.223301,0.19164,1.8859,47.9026
185,0.477114,0.0135807,0.0931679,0.224179,0.191958,1.8826,47.7114
186,0.475209,0.0137023,0.0937622,0.225054,0.192272,1.87931,47.5209
187,0.473312,0.0138243,0.0943563,0.225925,0.192582,1.87605,47.3312
188,0.471423,0.0139466,0.0949501,0.226792,0.192888,1.8728,47.1423
189,0.469541,0.0140692,0.0955438,0.227656,0.19319,1.86957,46.9541
190,0.467666,0.0141922,0.0961372,0.228515,0.193489,1.86637,46.7666
191,0.465799,0.0143154,0.0967304,0.229372,0.193783,1.86318,46.5799
192,0.46394,0.014439,0.0973233,0.230224,0.194074,1.86001,46.394
193,0.462088,0.0145629,0.0979159,0.231073,0.194361,1.85686,46.2088
194,0.460243,0.0146871,0.0985083,0.231918,0.194644,1.85373,46.0243
195,0.458406,0.0148116,0.0991003,0.232759,0.194923,1.85061,45.8406
196,0.456576,0.0149363,0.0996921,0.233596,0.195199,1.84752,45.6576
197,0.454753,0.0150614,0.100283,0.234431,0.195471,1.84444,45.4753
198,0.452938,0.0151868,0.100875,0.235261,0.19574,1.84138,45.2938
199,0.45113,0.0153125,0.101465,0.236088,0.196005,1.83835,45.113
200,0.449329,0.0154384,0.102056,0.236911,0.196266,1.83532,44.9329
201,0.447535,0.0155646,0.102646,0.23773,0.196524,1.83232,44.7535
202,0.445749,0.0156911,0.103235,0.238546,0.196779,1.82934,44.5749
203,0.443969,0.0158179,0.103825,0.239359,0.19703,1.82637,44.3969
204,0.442197,0.0159449,0.104413,0.240167,0.197277,1.82342,44.2197
205,0.440432,0.0160723,0.105002,0.240973,0.197521,1.82049,44.0432
206,0.438673,0.0161998,0.10559,0.241774,0.197762,1.81757,43.8673
207,0.436922,0.0163277,0.106178,0.242573,0.198,1.81468,43.6922
208,0.435178,0.0164557,0.106765,0.243367,0.198234,1.8118,43.5178
209,0.433441,0.0165841,0.107351,0.244158,0.198465,1.80894,43.3441
210,0.431711,0.0167126,0.107938,0.244946,0.198693,1.80609,43.1711
211,0.429987,0.0168415,0.108523,0.24573,0.198918,1.80326,42.9987
212,0.428271,0.0169705,0.109109,0.246511,0.19914,1.80045,42.8271
213,0.426561,0.0170998,0.109693,0.247288,0.199358,1.79766,42.6561
214,0.424858,0.0172294,0.110278,0.248062,0.199573,1.79488,42.4858
215,0.423162,0.0173591,0.110862,0.248832,0.199785,1.79212,42.3162
216,0.421473,0.0174891,0.111445,0.249599,0.199995,1.78937,42.1473
217,0.41979,0.0176193,0.112028,0.250362,0.200201,1.78665,41.979
218,0.418114,0.0177498,0.11261,0.251122,0.200404,1.78393,41.8114
219,0.416445,0.0178804,0.113191,0.251879,0.200604,1.78124,41.6445
220,0.414783,0.0180113,0.113773,0.252632,0.200801,1.77856,41.4783
221,0.413127,0.0181423,0.114353,0.253382,0.200996,1.7759,41.3127
222,0.411478,0.0182736,0.114933,0.254128,0.201187,1.77325,41.1478
223,0.409835,0.0184051,0.115512,0.254871,0.201376,1.77062,40.9835
224,0.408199,0.0185367,0.116091,0.255611,0.201562,1.768,40.8199
225,0.40657,0.0186686,0.116669,0.256347,0.201745,1.7654,40.657
226,0.404947,0.0188007,0.117247,0.25708,0.201925,1.76282,40.4947
227,0.40333,0.0189329,0.117824,0.25781,0.202103,1.76025,40.333
228,0.40172,0.0190653,0.1184,0.258537,0.202278,1.75769,40.172
229,0.400116,0.0191979,0.118976,0.25926,0.20245,1.75515,40.0116
230,0.398519,0.0193307,0.119551,0.25998,0.202619,1.75263,39.8519
231,0.396928,0.0194637,0.120126,0.260697,0.202786,1.75012,39.6928
232,0.395344,0.0195968,0.120699,0.26141,0.20295,1.74763,39.5344
233,0.393765,0.0197301,0.121272,0.26212,0.203112,1.74515,39.3765
234,0.392193,0.0198636,0.121845,0.262827,0.203271,1.74269,39.2193
235,0.390628,0.0199972,0.122417,0.263531,0.203427,1.74024,39.0628
236,0.389068,0.020131,0.122988,0.264231,0.203581,1.73781,38.9068
237,0.387515,0.0202649,0.123558,0.264929,0.203733,1.73539,38.7515
238,0.385968,0.020399,0.124128,0.265623,0.203882,1.73298,38.5968
239,0.384428,0.0205333,0.124697,0.266314,0.204028,1.73059,38.4428
240,0.382893,0.0206677,0.125265,0.267002,0.204173,1.72821,38.2893
241,0.381364,0.0208022,0.125833,0.267686,0.204314,1.72585,38.1364
242,0.379842,0.0209368,0.126399,0.268368,0.204454,1.7235,37.9842
243,0.378326,0.0210716,0.126965,0.269046,0.204591,1.72117,37.8326
244,0.376815,0.0212066,0.127531,0.269722,0.204725,1.71885,37.6815
245,0.375311,0.0213416,0.128095,0.270394,0.204858,1.71654,37.5311
246,0.373813,0.0214768,0.128659,0.271063,0.204988,1.71425,37.3813
247,0.372321,0.0216121,0.129222,0.271729,0.205116,1.71197,37.2321
248,0.370834,0.0217475,0.129785,0.272392,0.205241,1.70971,37.0834
249,0.369354,0.0218831,0.130346,0.273052,0.205365,1.70746,36.9354
250,0.367879,0.0220187,0.130907,0.273709,0.205486,1.70522,36.7879
251,0.366411,0.0221545,0.131467,0.274363,0.205605,1.70299,36.6411
252,0.364948,0.0222904,0.132026,0.275014,0.205722,1.70078,36.4948
253,0.363491,0.0224264,0.132584,0.275662,0.205836,1.69858,36.3491
254,0.36204,0.0225624,0.133142,0.276307,0.205949,1.6964,36.204
255,0.360595,0.0226986,0.133699,0.276948,0.206059,1.69423,36.0595
256,0.359155,0.0228349,0.134255,0.277587,0.206168,1.69207,35.9155
257,0.357722,0.0229712,0.13481,0.278223,0.206274,1.68992,35.7722
258,0.356294,0.0231077,0.135364,0.278856,0.206378,1.68779,35.6294
259,0.354871,0.0232442,0.135918,0.279486,0.20648,1.68567,35.4871
260,0.353455,0.0233808,0.13647,0.280114,0.206581,1.68356,35.3455
261,0.352044,0.0235175,0.137022,0.280738,0.206679,1.68147,35.2044
262,0.350638,0.0236543,0.137573,0.281359,0.206775,1.67938,35.0638
263,0.349239,0.0237911,0.138123,0.281978,0.20687,1.67731,34.9239
264,0.347844,0.0239281,0.138672,0.282593,0.206962,1.67526,34.7844
265,0.346456,0.0240651,0.139221,0.283206,0.207052,1.67321,34.6456
266,0.345073,0.0242021,0.139768,0.283816,0.207141,1.67118,34.5073
267,0.343695,0.0243392,0.140315,0.284423,0.207228,1.66916,34.3695
268,0.342323,0.0244764,0.14086,0.285027,0.207313,1.66715,34.2323
269,0.340957,0.0246136,0.141405,0.285629,0.207396,1.66515,34.0957
270,0.339596,0.0247509,0.141949,0.286227,0.207477,1.66317,33.9596
271,0.33824,0.0248883,0.142492,0.286823,0.207557,1.66119,33.824
272,0.33689,0.0250256,0.143035,0.287416,0.207634,1.65923,33.689
273,0.335545,0.0251631,0.143576,0.288006,0.20771,1.65728,33.5545
274,0.334205,0.0253005,0.144116,0.288594,0.207784,1.65534,33.4205
275,0.332871,0.0254381,0.144656,0.289178,0.207857,1.65342,33.2871
276,0.331542,0.0255756,0.145194,0.28976,0.207928,1.6515,33.1542
277,0.330219,0.0257132,0.145732,0.290339,0.207997,1.6496,33.0219
278,0.328901,0.0258508,0.146269,0.290916,0.208064,1.64771,32.8901
279,0.327588,0.0259885,0.146804,0.29149,0.20813,1.64583,32.7588
280,0.32628,0.0261261,0.147339,0.292061,0.208194,1.64396,32.628
281,0.324977,0.0262638,0.147873,0.292629,0.208256,1.6421,32.4977
282,0.32368,0.0264015,0.148406,0.293195,0.208317,1.64025,32.368
283,0.322388,0.0265393,0.148938,0.293758,0.208376,1.63842,32.2388
284,0.321101,0.026677,0.149469,0.294319,0.208434,1.63659,32.1101
285,0.319819,0.0268148,0.149999,0.294877,0.20849,1.63478,31.9819
286,0.318542,0.0269526,0.150529,0.295432,0.208545,1.63297,31.8542
287,0.317271,0.0270904,0.151057,0.295984,0.208598,1.63118,31.7271
288,0.316004,0.0272282,0.151584,0.296534,0.208649,1.6294,31.6004
289,0.314743,0.0273659,0.15211,0.297082,0.208699,1.62763,31.4743
290,0.313486,0.0275037,0.152636,0.297627,0.208748,1.62587,31.3486
291,0.312235,0.0276415,0.15316,0.298169,0.208795,1.62412,31.2235
292,0.310988,0.0277793,0.153684,0.298708,0.20884,1.62238,31.0988
293,0.309747,0.0279171,0.154206,0.299246,0.208885,1.62065,30.9747
294,0.30851,0.0280549,0.154727,0.29978,0.208927,1.61893,30.851
295,0.307279,0.0281927,0.155248,0.300312,0.208968,1.61722,30.7279
296,0.306052,0.0283304,0.155767,0.300842,0.209008,1.61552,30.6052
297,0.30483,0.0284681,0.156286,0.301369,0.209047,1.61384,30.483
298,0.303613,0.0286059,0.156803,0.301893,0.209084,1.61216,30.3613
299,0.302401,0.0287436,0.15732,0.302415,0.20912,1.61049,30.2401
300,0.301194,0.0288812,0.157835,0.302935,0.209154,1.60883,30.1194
301,0.299992,0.0290189,0.15835,0.303452,0.209187,1.60718,29.9992
302,0.298794,0.0291565,0.158863,0.303967,0.209219,1.60555,29.8794
303,0.297601,0.0292941,0.159376,0.304479,0.20925,1.60392,29.7601
304,0.296413,0.0294316,0.159887,0.304989,0.209279,1.6023,29.6413
305,0.29523,0.0295692,0.160398,0.305496,0.209307,1.60069,29.523
306,0.294052,0.0297066,0.160907,0.306001,0.209333,1.59909,29.4052
307,0.292878,0.0298441,0.161416,0.306504,0.209359,1.5975,29.2878
308,0.291709,0.0299815,0.161923,0.307004,0.209383,1.59592,29.1709
309,0.290544,0.0301188,0.16243,0.307502,0.209406,1.59435,29.0544
310,0.289384,0.0302562,0.162935,0.307997,0.209427,1.59279,28.9384
311,0.288229,0.0303934,0.163439,0.30849,0.209448,1.59124,28.8229
312,0.287078,0.0305306,0.163943,0.308981,0.209467,1.58969,28.7078
313,0.285932,0.0306678,0.164445,0.30947,0.209485,1.58816,28.5932
314,0.284791,0.0308049,0.164946,0.309956,0.209502,1.58664,28.4791
315,0.283654,0.030942,0.165446,0.310439,0.209518,1.58512,28.3654
316,0.282522,0.031079,0.165946,0.310921,0.209533,1.58361,28.2522
317,0.281394,0.0312159,0.166444,0.3114,0.209546,1.58212,28.1394
318,0.280271,0.0313528,0.166941,0.311877,0.209559,1.58063,28.0271
319,0.279152,0.0314896,0.167437,0.312351,0.20957,1.57915,27.9152
320,0.278037,0.0316263,0.167932,0.312824,0.209581,1.57768,27.8037
321,0.276927,0.031763,0.168426,0.313294,0.20959,1.57622,27.6927
322,0.275822,0.0318996,0.168919,0.313762,0.209598,1.57476,27.5822
323,0.274721,0.0320361,0.169411,0.314227,0.209605,1.57332,27.4721
324,0.273624,0.0321726,0.169902,0.314691,0.209611,1.57188,27.3624
325,0.272532,0.0323089,0.170392,0.315152,0.209616,1.57046,27.2532
326,0.271444,0.0324452,0.17088,0.315611,0.20962,1.56904,27.1444
327,0.27036,0.0325814,0.171368,0.316068,0.209623,1.56763,27.036
328,0.269281,0.0327176,0.171855,0.316522,0.209625,1.56623,26.9281
329,0.268206,0.0328536,0.17234,0.316975,0.209625,1.56483,26.8206
